id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
base.access_ir_attachment_group_user,ir_attachment group_user,base.model_ir_attachment,base.group_hr_karyawan,1,1,1,1
base.access_ir_cron_user,ir_cron user,base.model_ir_cron,base.group_hr_karyawan,1,0,0,0
base.access_ir_exports_group_system,ir_exports group_system,base.model_ir_exports,base.group_hr_karyawan,1,1,1,1
base.access_ir_exports_line_group_system,ir_exports_line group_system,base.model_ir_exports_line,base.group_hr_karyawan,1,1,1,1
base.access_ir_fields_converter_group_system,ir_fields_converter,base.model_ir_fields_converter,base.group_hr_karyawan,1,1,1,1
base.access_ir_model_data_user,ir_model_data user,base.model_ir_model_data,base.group_hr_karyawan,1,0,0,0
base.access_ir_sequence_group_user,ir_sequence group_user,account.model_ir_sequence,base.group_hr_karyawan,1,0,0,0
base.access_ir_ui_menu_group_user,ir_ui_menu group_user,base.model_ir_ui_menu,base.group_hr_karyawan,1,0,0,0
base.access_res_groups_group_user,res_groups group_user,base.model_res_groups,base.group_hr_karyawan,1,0,0,0
base.access_res_partner_group_user,res_partner group_user,account.model_res_partner,base.group_hr_karyawan,1,0,0,0
base.access_res_partner_bank_group_user,res_partner_bank group_user,account.model_res_partner_bank,base.group_hr_karyawan,1,0,0,0
base.access_res_partner_category_group_user,res_partner_category group_user,base.model_res_partner_category,base.group_hr_karyawan,1,0,0,0
base.access_res_bank_user,res_bank user,base.model_res_bank,base.group_hr_karyawan,1,0,0,0
base.access_res_font_group_user,res_res_font group_user,base.model_res_font,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char,base.import.tests.models.char,base_import.model_base_import_tests_models_char,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char_required,base.import.tests.models.char.required,base_import.model_base_import_tests_models_char_required,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char_readonly,base.import.tests.models.char.readonly,base_import.model_base_import_tests_models_char_readonly,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char_states,base.import.tests.models.char.states,base_import.model_base_import_tests_models_char_states,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char_noreadonly,base.import.tests.models.char.noreadonly,base_import.model_base_import_tests_models_char_noreadonly,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_char_stillreadonly,base.import.tests.models.char.stillreadonly,base_import.model_base_import_tests_models_char_stillreadonly,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_m2o,base.import.tests.models.m2o,base_import.model_base_import_tests_models_m2o,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_m2o_related,base.import.tests.models.m2o.related,base_import.model_base_import_tests_models_m2o_related,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_m2o_required,base.import.tests.models.m2o.required,base_import.model_base_import_tests_models_m2o_required,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_m2o_required_related,base.import.tests.models.m2o.required.related,base_import.model_base_import_tests_models_m2o_required_related,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_o2m,base.import.tests.models.o2m,base_import.model_base_import_tests_models_o2m,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_o2m_child,base.import.tests.models.o2m.child,base_import.model_base_import_tests_models_o2m_child,base.group_hr_karyawan,1,1,1,1
base_import.access_base_import_tests_models_preview,base.import.tests.models.preview,base_import.model_base_import_tests_models_preview,base.group_hr_karyawan,1,1,1,1
im_chat.access_im_chat_message,im_chat.message,im_chat.model_im_chat_message,base.group_hr_karyawan,1,0,1,0
im_chat.access_im_chat_session,im_chat.session,im_chat.model_im_chat_session,base.group_hr_karyawan,1,1,1,0
im_chat.access_im_chat_conversation_state,im_chat.conversation_state,im_chat.model_im_chat_conversation_state,base.group_hr_karyawan,1,1,1,0
im_chat.access_im_chat_presence,im_chat.presence,im_chat.model_im_chat_presence,base.group_hr_karyawan,1,1,1,1
resource.access_resource_resource_all,resource.resource all,hrd_employee.model_resource_resource,base.group_hr_karyawan,1,0,0,0
resource.access_resource_calendar_leaves_user,resource.calendar.leaves,hr_holidays.model_resource_calendar_leaves,base.group_hr_karyawan,1,0,0,0
mail.access_mail_message_user,mail.message.user,calendar.model_mail_message,base.group_hr_karyawan,1,1,1,1
mail.access_mail_mail_user,mail.mail.user,fetchmail.model_mail_mail,base.group_hr_karyawan,1,1,1,0
mail.access_mail_followers_user,mail.followers.user,mail.model_mail_followers,base.group_hr_karyawan,1,1,0,0
mail.access_mail_notification_user,mail.notification.user,mail.model_mail_notification,base.group_hr_karyawan,1,1,1,0
mail.access_mail_group_user,mail.group.user,mail.model_mail_group,base.group_hr_karyawan,1,1,1,1
mail.access_mail_alias_user,mail.alias.user,mail.model_mail_alias,base.group_hr_karyawan,1,1,1,1
email_template.access_email_template,email.template,email_template.model_email_template,base.group_hr_karyawan,1,1,1,0
hr.access_hr_employee_category_emp,hr.employee.category.emp,hr.model_hr_employee_category,base.group_hr_karyawan,1,0,0,0
hr.access_hr_employee_system_user,hr.employee system user,hr.model_hr_employee,base.group_hr_karyawan,1,0,0,0
hr.access_hr_department_employee,hr.department.employee,hr.model_hr_department,base.group_hr_karyawan,1,0,0,0
calendar.access_calendar_attendee_employee,calendar.attendee_employee,calendar.model_calendar_attendee,base.group_hr_karyawan,1,1,1,1
calendar.access_calendar_alarm,calendar.alarm,calendar.model_calendar_alarm,base.group_hr_karyawan,1,1,1,1
calendar.access_calendar_event_all_employee,calendar.event_all_employee,calendar.model_calendar_event,base.group_hr_karyawan,1,1,1,1
calendar.access_calendar_event_type_all,calendar.event.type.all,calendar.model_calendar_event_type,base.group_hr_karyawan,1,0,0,0
calendar.access_calendar_alarm_manager,access_calendar_alarm_manager,calendar.model_calendar_alarm_manager,base.group_hr_karyawan,1,1,1,1
calendar.access_calendar_contacts_all,access_calendar_contacts_all,calendar.model_calendar_contacts,base.group_hr_karyawan,1,1,1,1
hr_attendance.access_hr_action_reason_employee,hr.action.reason.employee,hr_attendance.model_hr_action_reason,base.group_hr_karyawan,1,1,1,1
hr_attendance.access_hr_attendance_system_user,hr.attendance.system.user,hr_attendance.model_hr_attendance,base.group_hr_karyawan,1,1,1,1
hr_holidays.access_hr_holidays_employee,hr.holidays.employee,hr_holidays.model_hr_holidays,base.group_hr_karyawan,1,1,1,1
hr_holidays.access_hr_holydays_status_employee,hr.holidays.status employee,hr_holidays.model_hr_holidays_status,base.group_hr_karyawan,1,0,0,0
product.access_product_uom_categ_user,product.uom.categ.user,product.model_product_uom_categ,base.group_hr_karyawan,1,0,0,0
product.access_product_uom_user,product.uom.user,product.model_product_uom,base.group_hr_karyawan,1,0,0,0
product.access_product_ul_user,product.ul.user,product.model_product_ul,base.group_hr_karyawan,1,0,0,0
product.access_product_category_user,product.category.user,account.model_product_category,base.group_hr_karyawan,1,0,0,0
product.access_product_template_user,product.template.user,account.model_product_template,base.group_hr_karyawan,1,0,0,0
product.access_product_packaging_user,product.packaging.user,product.model_product_packaging,base.group_hr_karyawan,1,0,0,0
product.access_product_supplierinfo_user,product.supplierinfo.user,product.model_product_supplierinfo,base.group_hr_karyawan,1,0,0,0
product.access_pricelist_partnerinfo_user,pricelist.partnerinfo.user,product.model_pricelist_partnerinfo,base.group_hr_karyawan,1,0,0,0
product.access_product_price_type_user,product.price.type.user,product.model_product_price_type,base.group_hr_karyawan,1,0,0,0
product.access_product_pricelist_user,product.pricelist.user,product.model_product_pricelist,base.group_hr_karyawan,1,0,0,0
product.access_product_pricelist_version_user,product.pricelist.version.user,product.model_product_pricelist_version,base.group_hr_karyawan,1,0,0,0
product.access_product_pricelist_item_user,product.pricelist.item.user,product.model_product_pricelist_item,base.group_hr_karyawan,1,0,0,0
product.access_product_product_employee,product.product employee,product.model_product_product,base.group_hr_karyawan,1,0,0,0
product.access_product_price_history_employee,prices.history employee,product.model_product_price_history,base.group_hr_karyawan,1,0,0,0
product.access_product_attribute,product.attribute,product.model_product_attribute,base.group_hr_karyawan,1,0,0,0
product.access_product_attribute_value,product.attribute value,product.model_product_attribute_value,base.group_hr_karyawan,1,0,0,0
product.access_product_attribute_price,product.attribute price,product.model_product_attribute_price,base.group_hr_karyawan,1,0,0,0
product.access_product_attribute_line,product.attribute line,product.model_product_attribute_line,base.group_hr_karyawan,1,0,0,0
sales_team.access_crm_case_section,crm.case.section,sale.model_crm_case_section,base.group_hr_karyawan,1,0,0,0
procurement.access_procurement,procurement.order,procurement.model_procurement_order,base.group_hr_karyawan,1,1,1,0
procurement.access_procurement_group,procurement.group,procurement.model_procurement_group,base.group_hr_karyawan,1,1,1,0
procurement.access_procurement_rule,procurement.rule,procurement.model_procurement_rule,base.group_hr_karyawan,1,1,1,0
account.access_account_tax_internal_user,account.tax internal user,account.model_account_tax,base.group_hr_karyawan,1,0,0,0
account.access_account_account_user,account.account user,account.model_account_account,base.group_hr_karyawan,1,0,0,0
account.access_account_analytic_account,account.analytic.account,analytic.model_account_analytic_account,base.group_hr_karyawan,1,0,0,0
account.access_account_analytic_journal_user,account.analytic.journal,account.model_account_analytic_journal,base.group_hr_karyawan,1,1,1,0
account.access_account_fiscalyear_employee,account.fiscalyear employee,account.model_account_fiscalyear,base.group_hr_karyawan,1,0,0,0
account.access_account_invoice_user,account.invoice.line user,account.model_account_invoice_line,base.group_hr_karyawan,1,0,0,0
account.access_account_payment_term_partner_manager,account.payment.term partner manager,account.model_account_payment_term,base.group_hr_karyawan,1,0,0,0
account.access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,account.model_account_payment_term_line,base.group_hr_karyawan,1,0,0,0
account.access_account_fiscal_position,account.fiscal.position all,account.model_account_fiscal_position,base.group_hr_karyawan,1,0,0,0
account.access_account_fiscal_position_tax,account.fiscal.position.tax all,account.model_account_fiscal_position_tax,base.group_hr_karyawan,1,0,0,0
account.access_account_fiscal_position_account,account.fiscal.position all,account.model_account_fiscal_position_account,base.group_hr_karyawan,1,0,0,0
account.access_account_sequence_fiscal_year_user,account.sequence.fiscalyear user,account.model_account_sequence_fiscalyear,base.group_hr_karyawan,1,0,0,0
account.access_account_entries_report_employee,account.entries.report employee,account.model_account_entries_report,base.group_hr_karyawan,1,0,0,0
payment.payment_acquirer_user,payment.acquirer.user,payment.model_payment_acquirer,base.group_hr_karyawan,1,1,1,0
payment.payment_transaction_user,payment.transaction.user,payment.model_payment_transaction,base.group_hr_karyawan,1,1,1,0
